Information Parameter,Value
linux_kernel_information,"{'kernel_name': 'Linux\n', 'kernel_version': '#1 SMP Debian 5.3.9-1kali1 (2019-11-11)\n', 'kernel_release': '5.3.0-kali2-amd64\n'}"
current_user,"root
"
uptime,"2020-02-03 06:05:52
"
open_connection,"['192.168.229.129:60300', '192.168.229.129:47324', '192.168.229.129:55190']"
running_proccess,"['scsi_eh_1', 'accounts-daemon', 'irq/34-pciehp', 'gsd-screensaver', 'kworker/0:0-events', 'systemd-network', 'gsd-rfkill', 'evolution-addre', 'lynis_start.sh', 'kworker/u256:0-events_unbound', 'pulseaudio', 'evolution-sourc', 'gsd-color', 'kworker/2:0H', 'kthrotld', 'gsd-sound', 'gsd-a11y-settin', 'kworker/2:3-events', 'ksmd', 'gdm-x-session', 'kworker/u256:1-flush-254:0', 'irqbalance', 'ipv6_addrconf', 'systemd-journal', 'writeback', 'rtkit-daemon', 'kworker/0:2-ipv6_addrconf', 'irq/51-pciehp', 'khugepaged', 'oom_reaper', 'tracker-miner-a', 'irq/50-pciehp', 'acpi_thermal_pm', 'kintegrityd', 'irq/48-pciehp', 'bash', 'rsyslogd', 'kworker/0:0H-kblockd', 'systemd-udevd', 'udisksd', 'ps', 'polkitd', 'migration/0', 'ksoftirqd/2', 'vmtoolsd', 'mpt_poll_0', 'gsd-printer', 'gvfsd-metadata', 'kworker/3:0-events', '(sd-pam)', 'Xorg', 'gsd-print-notif', 'gsd-xsettings', 'cron', 'kcompactd0', 'kworker/3:0H-kblockd', 'irq/49-pciehp', 'python3', 'irq/43-pciehp', 'ttm_swap', 'kworker/3:2-rcu_par_gp', 'rcu_gp', 'kworker/3:1-ata_sff', 'gsd-disk-utilit', 'scsi_eh_2', 'mpt/0', 'irq/45-pciehp', 'ibus-extension-', 'tracker-miner-f', 'irq/36-pciehp', 'gnome-shell', 'gvfs-afc-volume', 'cpuhp/1', 'gnome-shell-cal', 'irq/26-pciehp', 'kstrp', 'evolution-alarm', 'gsd-media-keys', 'irq/32-pciehp', 'gsd-power', 'kthreadd', 'irq/27-pciehp', 'irq/37-pciehp', 'gsd-sharing', 'ibus-daemon', 'ksoftirqd/1', 'blkcg_punt_bio', 'rpcbind', 'xdg-desktop-por', 'kworker/1:0-rcu_par_gp', 'gsd-datetime', 'irq/40-pciehp', 'at-spi-bus-laun', 'kdmflush', 'packagekitd', 'irq/39-pciehp', 'smartd', 'kworker/3:3-events', 'ksoftirqd/3', 'irq/47-pciehp', 'ata_sff', 'kworker/1:3-rcu_par_gp', 'cryptd', 'irq/28-pciehp', 'kworker/2:1-events', 'gdm3', 'haveged', 'irq/29-pciehp', 'ibus-x11', 'gvfs-mtp-volume', 'scsi_tmf_1', 'kworker/0:1', 'khungtaskd', 'kworker/1:1H-kblockd', 'cpuhp/3', 'gnome-keyring-d', 'irq/54-pciehp', 'gdm-session-wor', 'scsi_tmf_2', 'migration/3', 'NetworkManager', 'ModemManager', 'dconf-service', 'gsd-smartcard', 'kworker/1:0H-kblockd', 'VGAuthService', 'scsi_eh_0', 'gsd-wwan', 'ssh-agent', 'kworker/2:1H-kblockd', 'colord', 'dbus-daemon', 'irq/35-pciehp', 'migration/1', 'jbd2/dm-0-8', 'systemd-timedat', 'kworker/1:4-events', 'devfreq_wq', 'kworker/3:1H-kblockd', 'gvfs-goa-volume', 'wpa_supplicant', 'kblockd', 'irq/30-pciehp', 'gsd-wacom', 'sh', 'irq/52-pciehp', 'at-spi2-registr', 'kworker/0:1H-kblockd', 'irq/41-pciehp', 'xprtiod', 'irq/25-pciehp', 'evolution-calen', 'xdg-document-po', 'ibus-engine-sim', 'goa-daemon', 'goa-identity-se', 'scsi_tmf_0', 'irq/31-pciehp', 'rpciod', 'vmware-vmblock-', 'irq/42-pciehp', 'rcu_par_gp', 'gvfs-udisks2-vo', 'rcu_sched', 'irq/24-pciehp', 'systemd-logind', 'gvfsd-trash', 'mm_percpu_wq', 'kworker/2:2-events', 'irq/46-pciehp', 'ksoftirqd/0', 'irq/38-pciehp', 'gsd-housekeepin', 'fwupd', 'gnome-session-b', 'cpuhp/0', 'migration/2', 'gnome-terminal-', 'xdg-permission-', 'ibus-memconf', 'cpuhp/2', 'gvfsd', 'gnome-session-c', 'kauditd', 'kworker/2:0-events', 'ext4-rsv-conver', 'ibus-portal', 'kworker/u256:2-events_unbound', 'upowerd', 'gsd-keyboard', 'gvfs-gphoto2-vo', 'irq/44-pciehp', 'nautilus', 'kworker/u257:0', 'irq/16-vmwgfx', 'irq/53-pciehp', 'edac-poller', 'kswapd0', 'kdevtmpfs', 'netns', 'irq/55-pciehp', 'systemd', 'irq/33-pciehp', 'tracker-store']"
services_running,"['accounts-daemon.service', 'colord.service', 'cron.service', 'dbus.service', 'fwupd.service', 'gdm.service', 'haveged.service', 'irqbalance.service', 'ModemManager.service', 'NetworkManager.service', 'packagekit.service', 'polkit.service', 'rpcbind.service', 'rsyslog.service', 'rtkit-daemon.service', 'smartmontools.service', 'systemd-journald.service', 'systemd-logind.service', 'systemd-networkd.service', 'systemd-timedated.service', 'systemd-udevd.service', 'udisks2.service', 'upower.service', 'user@0.service', 'user@131.service', 'vmware-tools.service', 'wpa_supplicant.service']"
history_of_usb_devices,"['[  +0.002302] ACPI: bus type USB registered', '[  +0.000015] usbcore: registered new interface driver usbfs', '[  +0.000004] usbcore: registered new interface driver hub', '[  +0.000082] usbcore: registered new device driver usb', ""[  +0.003231] ehci_hcd: USB 2.0 'Enhanced' Host Controller (EHCI) Driver"", '[  +0.000004] ehci-pci 0000:02:03.0: new USB bus registered, assigned bus number 1', '[  +0.002269] uhci_hcd: USB Universal Host Controller Interface driver', '[  +0.001725] ehci-pci 0000:02:03.0: USB 2.0 started, EHCI 1.00', '[  +0.000154] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 5.03', '[  +0.000001] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1', '[  +0.000001] usb usb1: Product: EHCI Host Controller', '[  +0.000001] usb usb1: Manufacturer: Linux 5.3.0-kali2-amd64 ehci_hcd', '[  +0.000000] usb usb1: SerialNumber: 0000:02:03.0', '[  +0.000426] hub 1-0:1.0: USB hub found', '[  +0.000007] uhci_hcd 0000:02:00.0: new USB bus registered, assigned bus number 2', '[  +0.000146] usb usb2: New USB device found, idVendor=1d6b, idProduct=0001, bcdDevice= 5.03', '[  +0.000001] usb usb2: New USB device strings: Mfr=3, Product=2, SerialNumber=1', '[  +0.000001] usb usb2: Product: UHCI Host Controller', '[  +0.000000] usb usb2: Manufacturer: Linux 5.3.0-kali2-amd64 uhci_hcd', '[  +0.000001] usb usb2: SerialNumber: 0000:02:00.0', '[  +0.000271] hub 2-0:1.0: USB hub found', '[  +0.153899] usb 2-1: new full-speed USB device number 2 using uhci_hcd', '[  +0.115729] usb 2-1: New USB device found, idVendor=0e0f, idProduct=0003, bcdDevice= 1.03', '[  +0.000001] usb 2-1: New USB device strings: Mfr=1, Product=2, SerialNumber=0', '[  +0.000001] usb 2-1: Product: VMware Virtual USB Mouse', '[  +0.000001] usb 2-1: Manufacturer: VMware', '[  +0.002978] usbcore: registered new interface driver usbhid', '[  +0.000001] usbhid: USB HID core driver', '[  +0.001984] input: VMware VMware Virtual USB Mouse as /devices/pci0000:00/0000:00:11.0/0000:02:00.0/usb2/2-1/2-1:1.0/0003:0E0F:0003.0001/input/input5', '[  +0.000190] hid-generic 0003:0E0F:0003.0001: input,hidraw0: USB HID v1.10 Mouse [VMware VMware Virtual USB Mouse] on usb-0000:02:00.0-1/input0', '[  +0.049669] usb 2-2: new full-speed USB device number 3 using uhci_hcd', '[  +0.171740] usb 2-2: New USB device found, idVendor=0e0f, idProduct=0002, bcdDevice= 1.00', '[  +0.000001] usb 2-2: New USB device strings: Mfr=1, Product=2, SerialNumber=0', '[  +0.000001] usb 2-2: Product: VMware Virtual USB Hub', '[  +0.000001] usb 2-2: Manufacturer: VMware, Inc.', '[  +0.008030] hub 2-2:1.0: USB hub found', '']"
password_status_code,"root P 10/23/2019 0 99999 7 -1
"
system_date,2020-02-03
system_time,04:21:28
system_time_check,1
network_card_interface_and_status,"[['lo:', 'UNKNOWN'], ['eth0:', 'UP']]"
list_of_logged_users,['root']
